task,stage,repr,algo,k,eps,min_samples,silhouette,davies_bouldin,calinski_harabasz,ari,nmi,purity,latent_dim,hidden_channels,beta,epochs,batch_size,lr,audio_recon_weight,lyrics_recon_weight,spec_mels,spec_frames,lyrics_svd_dim,lyrics_max_features
medium,final,hybrid_spec_mmvae,kmeans6,6.0,,,0.0590585358440876,3.1285006043747043,140.48684894647545,0.10619412444194735,0.24375590307592165,0.7114808652246256,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,hybrid_spec_mmvae,agglo6,6.0,,,0.015537143684923649,3.7980699867238346,90.4107737764224,0.04499423435865983,0.16407300518530368,0.6981697171381032,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,kmeans6,6.0,,,0.2418014258146286,1.510877707257399,964.6519792109506,0.05723532333574181,0.20769326402820665,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,audio_pca_baseline,agglo6,6.0,,,0.17268626391887665,1.7459268460840853,793.127466379019,0.0871072094069699,0.22718252331069858,0.7357737104825292,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,kmeans6,6.0,,,-0.01078023761510849,5.097254841359056,47.49493924996951,0.012136569101720703,0.08910885687068104,0.7004991680532446,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,agglo6,6.0,,,-0.03903839737176895,4.957870157154626,32.835076694427826,0.01874718056936696,0.07913398236106162,0.6998336106489185,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,kmeans6,6.0,,,0.1953829973936081,1.7020171044227876,748.6915917975646,0.05929445213651615,0.21184340990881606,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,agglo6,6.0,,,0.12760581076145172,2.0196725363533243,619.3449000750736,0.042002929054463956,0.23352731435803656,0.7314475873544093,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,kmeans8,8.0,,,0.06067482382059097,2.9047472291157934,125.3623351833435,0.07909737946289915,0.24685838608369487,0.7440931780366057,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,hybrid_spec_mmvae,agglo8,8.0,,,0.01678137294948101,3.8653135027061607,80.21394698206473,0.06524614600956523,0.17638612669636364,0.7191347753743761,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,kmeans8,8.0,,,0.17881038784980774,1.6322612410484436,794.6479515345715,0.04057327718676839,0.23238748826615632,0.7357737104825292,,,,,,,,,64,256,256,20000
medium,final,audio_pca_baseline,agglo8,8.0,,,0.13430261611938477,1.7535580031372628,673.7214414872376,0.026219771279432244,0.2211306832052894,0.7357737104825292,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,kmeans8,8.0,,,-0.008940503001213074,5.179228470772449,39.511862553987896,0.02792392956475609,0.12399642586803875,0.7144758735440931,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,agglo8,8.0,,,-0.03447588160634041,4.421785177236095,28.30032492549265,0.04574948025715749,0.10210809521221217,0.7058236272878535,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,kmeans8,8.0,,,0.17223471403121948,1.7952718113361148,611.7347537013075,0.016244652143344494,0.2064981072838986,0.6961730449251248,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,agglo8,8.0,,,0.10758066922426224,1.925157380654636,513.2600853363346,0.046023083278469795,0.235991291413815,0.7314475873544093,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.2,5.0,-0.06383957713842392,1.0641455707225147,5.513520254472136,0.0035951003469550037,0.010488593596725725,0.6948419301164726,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.2,5.0,-0.09655361622571945,1.1289704520355266,71.97247480552394,0.1988591928607112,0.10766114443489615,0.7088186356073212,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.2,5.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.2,5.0,-0.02727731503546238,1.1346365112834254,5.93524202133049,0.007570511365193363,0.011597921398237059,0.6941763727121464,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.2,10.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.2,10.0,0.002710093045607209,1.1744989464905817,176.57304135495343,0.18610954984943942,0.10530445060029753,0.7091514143094841,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.2,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.2,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.2,20.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.2,20.0,-0.02156210131943226,1.170637166872058,126.00655147048543,0.13929762450376734,0.08050842239932934,0.7061564059900166,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.2,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.2,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.3,5.0,-0.08120162039995193,1.0898571748397679,8.994784932164366,0.028467641650892415,0.04208500419920832,0.6981697171381032,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.3,5.0,-0.18878509104251862,1.4924856594201752,142.93458927897774,0.19472315457709874,0.11899220196724103,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.3,5.0,0.06225168704986572,1.0582323626179284,8.601514104520698,0.0235560973640652,0.04181128237672897,0.6978369384359401,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.3,5.0,-0.02386779524385929,1.256280132690653,14.328696880469513,0.01878782468506716,0.02105718552795533,0.6941763727121464,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.3,10.0,0.07105258107185364,1.0943228238249905,12.79033799489801,0.012364149736943428,0.013427342480180475,0.6945091514143095,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.3,10.0,-0.19174116849899292,1.3847349924099746,174.96323328436117,0.22963591834741712,0.13763268698813222,0.697504159733777,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.3,10.0,0.06514815241098404,1.1172046067660595,13.278070800447354,0.013703261323427432,0.02142971821536843,0.6951747088186356,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.3,10.0,-0.02536090277135372,1.2360715377978,12.50228580913357,0.016271432132504062,0.018136984191530953,0.6941763727121464,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.3,20.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.3,20.0,-0.21087728440761566,1.3008734135669162,170.53332568011058,0.29832769789263475,0.15108731617287297,0.708153078202995,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.3,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.3,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.4,5.0,-0.19266335666179657,1.287333312732326,9.132063577756016,0.03508761808308217,0.08632901820990437,0.7041597337770382,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.4,5.0,-0.06362501531839371,3.6108603940390442,59.84585445383414,-0.008558325731714124,0.06900496362374779,0.6951747088186356,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.4,5.0,0.06704389303922653,1.136368400713035,12.477073407579244,0.051873309322608085,0.07652071874730741,0.7021630615640599,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.4,5.0,-0.291902095079422,1.5890906005844423,56.044447584613835,0.2517597759167261,0.1509774609687521,0.7201331114808652,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.4,10.0,-0.03373910114169121,1.1976789245103023,14.25855324200858,0.025077057340935616,0.03718237570239822,0.6965058236272879,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.4,10.0,0.07835984230041504,1.9128571651286566,526.2998793033255,0.05243814007484168,0.1307598405975715,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.4,10.0,0.06456565111875534,1.2795319163739576,24.520088845567123,0.02728202411325808,0.040082139462599246,0.697171381031614,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.4,10.0,-0.22586533427238464,1.4555566219457923,98.40859853302227,0.22916210754312297,0.12420396721722587,0.7141430948419302,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.4,20.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.4,20.0,0.0560951791703701,1.837732264554254,498.72946338712427,0.0726228230610252,0.12804003535899805,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.4,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.4,20.0,-0.00971634965389967,1.4277052915598074,109.71005560717877,0.12860614087984729,0.05998174946750409,0.7034941763727122,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.5,5.0,-0.17560240626335144,1.452611787206171,12.05904829431011,0.014206888052624789,0.14903562297807163,0.7128119800332778,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.5,5.0,0.03175727277994156,9.599385346447104,24.04666573907889,-0.030151496951148427,0.033427114388625424,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.5,5.0,-0.08388335257768631,1.4668484731552942,10.74216789138593,0.06060211910851071,0.09386958139747091,0.7044925124792013,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.5,5.0,-0.025704562664031982,1.900268214085426,223.67593720338246,0.05721432719883458,0.13045793289808036,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.5,10.0,-0.1304597109556198,1.5113603592719176,19.82025170761417,-0.0025382902967217573,0.08320572772547999,0.7011647254575707,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.5,10.0,-0.007044376339763403,7.707426302084293,64.64481870229929,-0.0643020491198065,0.046525033944265236,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.5,10.0,0.06740683317184448,1.285529145637901,21.25989461229582,0.04584098367052052,0.06383592950327259,0.6995008319467554,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.5,10.0,-0.027887912467122078,2.001378191609255,305.24093714270873,0.08289498059788324,0.1267018338580386,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.5,20.0,-0.0695585161447525,1.6160293637595122,17.560121469595035,-0.021232683729629845,0.006266378319641469,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.5,20.0,-0.01229137647897005,7.012693187278324,65.08013567783782,-0.05662307766239505,0.043578902256719225,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.5,20.0,0.06672505289316177,1.2943505890559401,26.68676999453592,0.02971997691792872,0.04281979231489372,0.6978369384359401,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.5,20.0,-0.034136902540922165,1.8819539570885528,341.77770355128143,0.17067995255683968,0.13387441182130153,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.7,5.0,-0.07209967076778412,3.831242748916599,5.96134538305207,0.010610100688345097,0.014070128639891922,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.7,5.0,0.03371800482273102,10.158396421291902,5.635442171334593,-0.0152680744731517,0.015388352119981021,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.7,5.0,-0.04958396032452583,2.2665277616602726,18.799095464039485,0.029355673340942808,0.10503774267874727,0.7021630615640599,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.7,5.0,-0.024498622864484787,7.552323882680522,5.3186870057948665,-0.01755799673262371,0.016051362810754477,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.7,10.0,-0.044601891189813614,4.437584196541179,10.606192353109007,-0.021976944338127528,0.01888246580686713,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.7,10.0,0.03400847315788269,9.815935785182445,6.393378127610888,-0.015130583618572849,0.015448342667540497,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.7,10.0,-0.05601560324430466,2.831073502642254,26.66574191663387,0.028026153179169448,0.09422869062526111,0.7004991680532446,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.7,10.0,0.02449483424425125,10.21905845161661,7.328698627488951,-0.011796451035832378,0.017491884797834825,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.7,20.0,0.006785768084228039,5.179327603734231,45.11856519201767,0.016456580453722287,0.04598252054533343,0.6978369384359401,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.7,20.0,0.03435223177075386,9.530390352224847,7.311290497364604,-0.012114890214151927,0.016052218210305863,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.7,20.0,-0.058749791234731674,3.066378987453566,29.68054902523792,0.01987428419663163,0.08813778761419015,0.6995008319467554,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.7,20.0,0.024862898513674736,10.676530660651636,7.957744516658613,-0.01087640370335928,0.018422290148195915,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.9,5.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.9,5.0,0.036915965378284454,6.404846323189806,1.2937392080800414,-0.003799554390362735,0.0036701854530699933,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.9,5.0,0.04742308706045151,3.5286112771660734,16.596124908849568,0.10206940072913262,0.08732079172117291,0.7021630615640599,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.9,5.0,0.026711000129580498,4.416953597686697,1.2907743046505777,-0.0019107169523030017,0.0019811055168184127,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.9,10.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.9,10.0,0.036915965378284454,6.404846323189806,1.2937392080800414,-0.003799554390362735,0.0036701854530699933,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.9,10.0,0.04457728937268257,6.182046272446628,45.575051603417776,0.0857841528479928,0.07764565490623526,0.7004991680532446,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.9,10.0,0.026711000129580498,4.416953597686697,1.2907743046505777,-0.0019107169523030017,0.0019811055168184127,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,0.9,20.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,0.9,20.0,0.036794062703847885,7.208064840984466,1.2513110365010132,-0.005362580835604905,0.003950672537300503,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,0.9,20.0,0.044045042246580124,5.833992974670813,49.27584636414719,0.07897844381273321,0.07901630837474874,0.7004991680532446,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,0.9,20.0,0.026218261569738388,5.565783590363308,1.325206428806442,-0.0022201123935169887,0.0037408771229838493,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,1.1,5.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,1.1,5.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,1.1,5.0,0.11368449032306671,1.5491155924717293,4.703408696673702,0.006989767439764262,0.012364528137713078,0.6948419301164726,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,1.1,5.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,1.1,10.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,1.1,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,1.1,10.0,0.12610401213169098,2.214719952266867,6.50574172301808,0.007514389652975301,0.00973687544437334,0.6941763727121464,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,1.1,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,1.1,20.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,1.1,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,1.1,20.0,0.12768416106700897,2.386539680470878,6.5473547695017125,0.008779488464568821,0.010962998595137746,0.6941763727121464,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,1.1,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,1.3,5.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,1.3,5.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,1.3,5.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,1.3,5.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,1.3,10.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,1.3,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,1.3,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,1.3,10.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_spec_mmvae,dbscan,,1.3,20.0,,,,0.0,0.0,0.6931780366056572,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
medium,final,audio_pca_baseline,dbscan,,1.3,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,lyrics_baseline,dbscan,,1.3,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
medium,final,hybrid_pca_baseline,dbscan,,1.3,20.0,,,,0.0,0.0,0.6931780366056572,,,,,,,,,64,256,256,20000
