repr,algo,k,eps,min_samples,silhouette,davies_bouldin,ari,latent_dim,hidden_channels,beta,epochs,batch_size,lr,audio_recon_weight,lyrics_recon_weight,spec_mels,spec_frames,lyrics_svd_dim,lyrics_max_features
audio_pca_baseline,agglo6,6.0,,,0.17268626391887665,1.7459268460840853,0.0871072094069699,,,,,,,,,64,256,256,20000
audio_pca_baseline,agglo8,8.0,,,0.13430261611938477,1.7535580031372628,0.026219771279432244,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.2,5.0,-0.09655361622571945,1.1289704520355266,0.1988591928607112,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.2,10.0,0.002710093045607209,1.1744989464905817,0.18610954984943942,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.2,20.0,-0.02156210131943226,1.170637166872058,0.13929762450376734,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.3,5.0,-0.18878509104251862,1.4924856594201752,0.19472315457709874,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.3,10.0,-0.19174116849899292,1.3847349924099746,0.22963591834741712,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.3,20.0,-0.21087728440761566,1.3008734135669162,0.29832769789263475,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.4,5.0,-0.06362501531839371,3.6108603940390442,-0.008558325731714124,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.4,10.0,0.07835984230041504,1.9128571651286566,0.05243814007484168,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.4,20.0,0.0560951791703701,1.837732264554254,0.0726228230610252,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.5,5.0,0.03175727277994156,9.599385346447104,-0.030151496951148427,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.5,10.0,-0.007044376339763403,7.707426302084293,-0.0643020491198065,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.5,20.0,-0.01229137647897005,7.012693187278324,-0.05662307766239505,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.7,5.0,0.03371800482273102,10.158396421291902,-0.0152680744731517,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.7,10.0,0.03400847315788269,9.815935785182445,-0.015130583618572849,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.7,20.0,0.03435223177075386,9.530390352224847,-0.012114890214151927,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.9,5.0,0.036915965378284454,6.404846323189806,-0.003799554390362735,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.9,10.0,0.036915965378284454,6.404846323189806,-0.003799554390362735,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,0.9,20.0,0.036794062703847885,7.208064840984466,-0.005362580835604905,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,1.1,5.0,,,0.0,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,1.1,10.0,,,0.0,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,1.1,20.0,,,0.0,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,1.3,5.0,,,0.0,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,1.3,10.0,,,0.0,,,,,,,,,64,256,256,20000
audio_pca_baseline,dbscan,,1.3,20.0,,,0.0,,,,,,,,,64,256,256,20000
audio_pca_baseline,kmeans6,6.0,,,0.2418014258146286,1.510877707257399,0.05723532333574181,,,,,,,,,64,256,256,20000
audio_pca_baseline,kmeans8,8.0,,,0.17881038784980774,1.6322612410484436,0.04057327718676839,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,agglo6,6.0,,,0.12760581076145172,2.0196725363533243,0.042002929054463956,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,agglo8,8.0,,,0.10758066922426224,1.925157380654636,0.046023083278469795,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.2,5.0,-0.02727731503546238,1.1346365112834254,0.007570511365193363,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.2,10.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.2,20.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.3,5.0,-0.02386779524385929,1.256280132690653,0.01878782468506716,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.3,10.0,-0.02536090277135372,1.2360715377978,0.016271432132504062,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.3,20.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.4,5.0,-0.291902095079422,1.5890906005844423,0.2517597759167261,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.4,10.0,-0.22586533427238464,1.4555566219457923,0.22916210754312297,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.4,20.0,-0.00971634965389967,1.4277052915598074,0.12860614087984729,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.5,5.0,-0.025704562664031982,1.900268214085426,0.05721432719883458,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.5,10.0,-0.027887912467122078,2.001378191609255,0.08289498059788324,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.5,20.0,-0.034136902540922165,1.8819539570885528,0.17067995255683968,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.7,5.0,-0.024498622864484787,7.552323882680522,-0.01755799673262371,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.7,10.0,0.02449483424425125,10.21905845161661,-0.011796451035832378,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.7,20.0,0.024862898513674736,10.676530660651636,-0.01087640370335928,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.9,5.0,0.026711000129580498,4.416953597686697,-0.0019107169523030017,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.9,10.0,0.026711000129580498,4.416953597686697,-0.0019107169523030017,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,0.9,20.0,0.026218261569738388,5.565783590363308,-0.0022201123935169887,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,1.1,5.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,1.1,10.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,1.1,20.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,1.3,5.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,1.3,10.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,dbscan,,1.3,20.0,,,0.0,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,kmeans6,6.0,,,0.1953829973936081,1.7020171044227876,0.05929445213651615,,,,,,,,,64,256,256,20000
hybrid_pca_baseline,kmeans8,8.0,,,0.17223471403121948,1.7952718113361148,0.016244652143344494,,,,,,,,,64,256,256,20000
hybrid_spec_mmvae,agglo6,6.0,,,0.015537143684923649,3.7980699867238346,0.04499423435865983,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,agglo8,8.0,,,0.01678137294948101,3.8653135027061607,0.06524614600956523,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.2,5.0,-0.06383957713842392,1.0641455707225147,0.0035951003469550037,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.2,10.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.2,20.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.3,5.0,-0.08120162039995193,1.0898571748397679,0.028467641650892415,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.3,10.0,0.07105258107185364,1.0943228238249905,0.012364149736943428,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.3,20.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.4,5.0,-0.19266335666179657,1.287333312732326,0.03508761808308217,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.4,10.0,-0.03373910114169121,1.1976789245103023,0.025077057340935616,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.4,20.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.5,5.0,-0.17560240626335144,1.452611787206171,0.014206888052624789,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.5,10.0,-0.1304597109556198,1.5113603592719176,-0.0025382902967217573,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.5,20.0,-0.0695585161447525,1.6160293637595122,-0.021232683729629845,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.7,5.0,-0.07209967076778412,3.831242748916599,0.010610100688345097,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.7,10.0,-0.044601891189813614,4.437584196541179,-0.021976944338127528,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.7,20.0,0.006785768084228039,5.179327603734231,0.016456580453722287,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.9,5.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.9,10.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,0.9,20.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,1.1,5.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,1.1,10.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,1.1,20.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,1.3,5.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,1.3,10.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,dbscan,,1.3,20.0,,,0.0,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,kmeans6,6.0,,,0.0590585358440876,3.1285006043747043,0.10619412444194735,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
hybrid_spec_mmvae,kmeans8,8.0,,,0.06067482382059097,2.9047472291157934,0.07909737946289915,16.0,128.0,0.001,60.0,32.0,0.001,1.0,1.0,64,256,256,20000
lyrics_baseline,agglo6,6.0,,,-0.03903839737176895,4.957870157154626,0.01874718056936696,,,,,,,,,64,256,256,20000
lyrics_baseline,agglo8,8.0,,,-0.03447588160634041,4.421785177236095,0.04574948025715749,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.2,5.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.2,10.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.2,20.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.3,5.0,0.06225168704986572,1.0582323626179284,0.0235560973640652,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.3,10.0,0.06514815241098404,1.1172046067660595,0.013703261323427432,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.3,20.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.4,5.0,0.06704389303922653,1.136368400713035,0.051873309322608085,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.4,10.0,0.06456565111875534,1.2795319163739576,0.02728202411325808,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.4,20.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.5,5.0,-0.08388335257768631,1.4668484731552942,0.06060211910851071,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.5,10.0,0.06740683317184448,1.285529145637901,0.04584098367052052,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.5,20.0,0.06672505289316177,1.2943505890559401,0.02971997691792872,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.7,5.0,-0.04958396032452583,2.2665277616602726,0.029355673340942808,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.7,10.0,-0.05601560324430466,2.831073502642254,0.028026153179169448,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.7,20.0,-0.058749791234731674,3.066378987453566,0.01987428419663163,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.9,5.0,0.04742308706045151,3.5286112771660734,0.10206940072913262,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.9,10.0,0.04457728937268257,6.182046272446628,0.0857841528479928,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,0.9,20.0,0.044045042246580124,5.833992974670813,0.07897844381273321,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,1.1,5.0,0.11368449032306671,1.5491155924717293,0.006989767439764262,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,1.1,10.0,0.12610401213169098,2.214719952266867,0.007514389652975301,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,1.1,20.0,0.12768416106700897,2.386539680470878,0.008779488464568821,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,1.3,5.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,1.3,10.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,dbscan,,1.3,20.0,,,0.0,,,,,,,,,64,256,256,20000
lyrics_baseline,kmeans6,6.0,,,-0.01078023761510849,5.097254841359056,0.012136569101720703,,,,,,,,,64,256,256,20000
lyrics_baseline,kmeans8,8.0,,,-0.008940503001213074,5.179228470772449,0.02792392956475609,,,,,,,,,64,256,256,20000
